0_MainRank-Duration_s,0_MainRank-Bandwidth_Gb/s
1.49e-06,0.343624145
1.325e-06,0.386415094
1.31e-06,0.390839696
1.325e-06,0.386415094
1.55e-06,0.330322593
1.365e-06,0.375091583
1.37e-06,0.373722643
1.305e-06,0.392337173
1.465e-06,0.34948805
1.33e-06,0.38496241
1.325e-06,0.386415094
1.31e-06,0.390839696
1.285e-06,0.39844355
1.32e-06,0.387878776
1.32e-06,0.387878776
1.395e-06,0.367025077
1.3e-06,0.393846154
1.34e-06,0.382089555
1.305e-06,0.392337173
1.295e-06,0.395366818
1.315e-06,0.389353633
1.39e-06,0.36834532
1.355e-06,0.377859771
1.445e-06,0.354325265
1.32e-06,0.387878776
1.285e-06,0.39844355
1.285e-06,0.39844355
1.265e-06,0.404743075
1.34e-06,0.382089555
1.28e-06,0.400000006
1.31e-06,0.390839696
1.345e-06,0.380669147
1.315e-06,0.389353633
1.4e-06,0.365714282
1.34e-06,0.382089555
1.3e-06,0.393846154
1.31e-06,0.390839696
1.501e-06,0.341219574
1.335e-06,0.383520603
1.245e-06,0.411244959
1.315e-06,0.389353633
1.295e-06,0.395366818
1.27e-06,0.403149605
1.32e-06,0.387878776
1.29e-06,0.396899223
1.27e-06,0.403149605
1.295e-06,0.395366818
1.27e-06,0.403149605
1.295e-06,0.395366818
1.26e-06,0.406349212
1.53e-06,0.334640533
1.35e-06,0.379259259
1.315e-06,0.389353633
1.35e-06,0.379259259
1.535e-06,0.333550483
1.395e-06,0.367025077
1.395e-06,0.367025077
1.275e-06,0.401568621
1.27e-06,0.403149605
1.245e-06,0.411244959
1.32e-06,0.387878776
1.285e-06,0.39844355
1.28e-06,0.400000006
1.38e-06,0.371014506
1.46e-06,0.350684941
1.36e-06,0.376470566
1.39e-06,0.36834532
1.325e-06,0.386415094
1.535e-06,0.333550483
1.375e-06,0.372363627
1.32e-06,0.387878776
1.24e-06,0.412903249
1.21e-06,0.423140466
1.31e-06,0.390839696
1.365e-06,0.375091583
1.35e-06,0.379259259
1.36e-06,0.376470566
1.36e-06,0.376470566
1.32e-06,0.387878776
1.345e-06,0.380669147
1.62e-06,0.316049367
1.29e-06,0.396899223
1.325e-06,0.386415094
1.36e-06,0.376470566
1.375e-06,0.372363627
1.465e-06,0.34948805
1.365e-06,0.375091583
1.335e-06,0.383520603
1.32e-06,0.387878776
1.355e-06,0.377859771
1.31e-06,0.390839696
1.505e-06,0.340199322
1.305e-06,0.392337173
1.275e-06,0.401568621
1.315e-06,0.389353633
1.51e-06,0.339072853
1.455e-06,0.351890057
1.335e-06,0.383520603
1.3e-06,0.393846154
1.4e-06,0.365714282
1.325e-06,0.386415094
1.405e-06,0.364412814
1.365e-06,0.375091583
1.4e-06,0.365583718
1.4e-06,0.365714282
1.325e-06,0.386415094
1.29e-06,0.396899223
1.335e-06,0.383520603
1.37e-06,0.373722643
1.29e-06,0.396899223
1.335e-06,0.383520603
1.32e-06,0.387878776
1.33e-06,0.38496241
1.31e-06,0.390839696
1.4e-06,0.365714282
1.405e-06,0.364412814
1.37e-06,0.373722643
1.3e-06,0.393846154
1.305e-06,0.392337173
1.255e-06,0.407968104
1.3e-06,0.393846154
1.26e-06,0.406349212
1.325e-06,0.386415094
1.45e-06,0.353103459
1.335e-06,0.383520603
1.305e-06,0.392337173
1.57e-06,0.326114655
1.435e-06,0.356794447
1.27e-06,0.403149605
1.36e-06,0.376470566
1.3e-06,0.393846154
1.385e-06,0.3696751
1.275e-06,0.401568621
1.28e-06,0.400000006
1.545e-06,0.331391573
1.295e-06,0.395366818
1.31e-06,0.390839696
1.285e-06,0.39844355
1.295e-06,0.395366818
1.295e-06,0.395366818
1.315e-06,0.389353633
1.52e-06,0.33684212
1.33e-06,0.38496241
1.35e-06,0.379259259
1.39e-06,0.36834532
1.285e-06,0.39844355
1.48e-06,0.345945925
1.315e-06,0.389353633
1.295e-06,0.395366818
1.55e-06,0.330322593
1.375e-06,0.372363627
1.26e-06,0.406349212
1.39e-06,0.36834532
1.425e-06,0.359298229
1.295e-06,0.395366818
1.36e-06,0.376470566
1.345e-06,0.380669147
1.3e-06,0.393846154
1.305e-06,0.392337173
1.365e-06,0.375091583
1.34e-06,0.382089555
1.335e-06,0.383520603
1.365e-06,0.375091583
1.365e-06,0.375091583
1.275e-06,0.401568621
1.56e-06,0.328205138
1.29e-06,0.396899223
1.24e-06,0.412903249
1.35e-06,0.379259259
1.266e-06,0.404583156
1.295e-06,0.395366818
1.38e-06,0.371014506
1.32e-06,0.387878776
1.31e-06,0.390839696
1.425e-06,0.359298229
1.3e-06,0.393846154
1.29e-06,0.396899223
1.375e-06,0.372363627
1.35e-06,0.379259259
1.33e-06,0.38496241
1.26e-06,0.406349212
1.345e-06,0.380669147
1.315e-06,0.389353633
1.36e-06,0.376470566
1.305e-06,0.392337173
1.485e-06,0.34478116
1.275e-06,0.401568621
1.25e-06,0.409600019
1.225e-06,0.417959183
1.23e-06,0.416260183
1.425e-06,0.359298229
1.395e-06,0.367025077
1.31e-06,0.390839696
1.28e-06,0.400000006
1.31e-06,0.390839696
1.245e-06,0.411244959
1.3e-06,0.393846154
1.335e-06,0.383520603
1.33e-06,0.38496241
1.485e-06,0.34478116
1.325e-06,0.386415094
1.225e-06,0.417959183
1.25e-06,0.409600019
1.25e-06,0.409600019
1.26e-06,0.406349212
1.235e-06,0.414574891
1.26e-06,0.406349212
1.27e-06,0.403149605
1.285e-06,0.39844355
1.24e-06,0.412903249
1.26e-06,0.406349212
1.24e-06,0.412903249
1.275e-06,0.401568621
1.61e-06,0.318012416
1.24e-06,0.412903249
1.25e-06,0.409600019
1.415e-06,0.361837447
1.31e-06,0.390839696
1.29e-06,0.396899223
1.265e-06,0.404743075
1.205e-06,0.42489627
1.435e-06,0.356794447
1.265e-06,0.404743075
1.275e-06,0.401568621
1.235e-06,0.414574891
1.43e-06,0.358041972
1.285e-06,0.39844355
1.27e-06,0.403149605
1.255e-06,0.407968104
1.285e-06,0.39844355
1.32e-06,0.387878776
1.24e-06,0.412903249
1.22e-06,0.419672161
1.245e-06,0.411244959
1.24e-06,0.412903249
1.26e-06,0.406349212
1.275e-06,0.401568621
1.23e-06,0.416091025
1.28e-06,0.400000006
1.29e-06,0.396899223
1.325e-06,0.386415094
1.51e-06,0.339072853
1.285e-06,0.39844355
1.34e-06,0.382089555
1.285e-06,0.39844355
1.485e-06,0.34478116
1.3e-06,0.393846154
1.315e-06,0.389353633
1.295e-06,0.395366818
1.29e-06,0.396899223
1.275e-06,0.401568621
1.325e-06,0.386415094
1.305e-06,0.392337173
1.28e-06,0.400000006
1.275e-06,0.401568621
1.335e-06,0.383520603
1.34e-06,0.382089555
1.375e-06,0.372363627
1.3e-06,0.393846154
1.365e-06,0.375091583
1.33e-06,0.38496241
1.315e-06,0.389353633
1.31e-06,0.390839696
1.235e-06,0.414574891
1.275e-06,0.401568621
1.265e-06,0.404743075
1.26e-06,0.406349212
1.205e-06,0.42489627
1.26e-06,0.406349212
1.345e-06,0.380669147
1.25e-06,0.409600019
1.32e-06,0.387878776
1.265e-06,0.404743075
1.3e-06,0.393846154
1.27e-06,0.403149605
1.395e-06,0.367025077
1.34e-06,0.382089555
1.3e-06,0.393846154
1.295e-06,0.395366818
1.26e-06,0.406349212
1.27e-06,0.403149605
1.26e-06,0.406349212
1.315e-06,0.389353633
1.25e-06,0.409600019
1.28e-06,0.400000006
1.225e-06,0.417959183
1.44e-06,0.355555564
1.245e-06,0.411244959
1.3e-06,0.393846154
1.265e-06,0.404743075
1.28e-06,0.400000006
1.375e-06,0.372363627
1.27e-06,0.403149605
1.35e-06,0.379259259
1.29e-06,0.396899223
1.26e-06,0.406349212
1.22e-06,0.419672161
1.245e-06,0.411244959
1.29e-06,0.396899223
1.265e-06,0.404743075
1.29e-06,0.396899223
1.245e-06,0.411244959
1.445e-06,0.354325265
1.385e-06,0.3696751
1.23e-06,0.416260183
1.321e-06,0.38773191
1.275e-06,0.401568621
1.265e-06,0.404743075
1.27e-06,0.403149605
1.545e-06,0.331391573
1.3e-06,0.393846154
1.26e-06,0.406349212
1.26e-06,0.406349212
1.34e-06,0.382089555
1.27e-06,0.403149605
1.27e-06,0.403149605
1.25e-06,0.409600019
1.245e-06,0.411244959
1.325e-06,0.386415094
1.33e-06,0.38496241
1.25e-06,0.409600019
1.265e-06,0.404743075
1.29e-06,0.396899223
1.27e-06,0.403149605
1.265e-06,0.404743075
1.415e-06,0.361837447
1.3e-06,0.393846154
1.25e-06,0.409600019
1.25e-06,0.409600019
1.325e-06,0.386415094
1.24e-06,0.412903249
1.255e-06,0.407968104
1.245e-06,0.411244959
1.25e-06,0.409600019
1.335e-06,0.383520603
1.385e-06,0.3696751
1.2e-06,0.426666647
1.275e-06,0.401568621
1.275e-06,0.401568621
1.285e-06,0.39844355
1.315e-06,0.389353633
1.405e-06,0.364412814
1.49e-06,0.343624145
1.25e-06,0.409600019
1.335e-06,0.383520603
1.25e-06,0.409600019
1.24e-06,0.412903249
1.245e-06,0.411244959
1.245e-06,0.411244959
1.295e-06,0.395366818
1.245e-06,0.411244959
1.26e-06,0.406349212
1.23e-06,0.416260183
1.31e-06,0.390839696
1.41e-06,0.363120586
1.245e-06,0.411244959
1.255e-06,0.407968104
1.33e-06,0.38496241
1.355e-06,0.377859771
1.42e-06,0.360563397
1.42e-06,0.360563397
1.375e-06,0.372363627
1.285e-06,0.39844355
1.265e-06,0.404743075
1.265e-06,0.404743075
1.31e-06,0.390839696
1.33e-06,0.38496241
1.335e-06,0.383520603
1.255e-06,0.407968104
1.27e-06,0.403149605
1.255e-06,0.407968104
1.21e-06,0.423140466
1.225e-06,0.417959183
1.305e-06,0.392337173
1.345e-06,0.380527705
1.22e-06,0.419672161
1.19e-06,0.430252075
1.28e-06,0.400000006
1.275e-06,0.401568621
1.285e-06,0.39844355
1.235e-06,0.414574891
1.225e-06,0.417959183
1.27e-06,0.403149605
1.31e-06,0.390839696
1.33e-06,0.38496241
1.275e-06,0.401568621
1.28e-06,0.400000006
1.395e-06,0.367025077
1.255e-06,0.407968104
1.3e-06,0.393846154
1.345e-06,0.380669147
1.255e-06,0.407968104
1.225e-06,0.417959183
1.235e-06,0.414574891
1.215e-06,0.421399176
1.245e-06,0.411244959
1.26e-06,0.406349212
1.27e-06,0.403149605
1.315e-06,0.389353633
1.27e-06,0.403149605
1.28e-06,0.400000006
1.25e-06,0.409600019
1.265e-06,0.404743075
1.235e-06,0.414574891
1.275e-06,0.401568621
1.285e-06,0.39844355
1.33e-06,0.38496241
1.28e-06,0.400000006
1.26e-06,0.406349212
1.255e-06,0.407968104
1.29e-06,0.396899223
1.455e-06,0.351890057
1.285e-06,0.39844355
1.285e-06,0.39844355
1.355e-06,0.377859771
1.425e-06,0.359298229
1.395e-06,0.367025077
1.215e-06,0.421399176
1.5e-06,0.34133333
1.255e-06,0.407968104
1.3e-06,0.393846154
1.33e-06,0.38496241
1.27e-06,0.403149605
1.305e-06,0.392337173
1.49e-06,0.343624145
1.47e-06,0.348299325
1.305e-06,0.392337173
1.275e-06,0.401568621
1.31e-06,0.390839696
1.295e-06,0.395366818
1.26e-06,0.406349212
1.225e-06,0.417959183
1.225e-06,0.417959183
1.21e-06,0.423140466
1.31e-06,0.390839696
1.315e-06,0.389353633
1.29e-06,0.396899223
1.42e-06,0.360563397
1.35e-06,0.379259259
1.325e-06,0.386415094
1.265e-06,0.404743075
1.28e-06,0.400000006
1.315e-06,0.389353633
1.28e-06,0.399843812
1.275e-06,0.401568621
1.3e-06,0.393846154
1.405e-06,0.364412814
1.245e-06,0.411244959
1.22e-06,0.419672161
1.305e-06,0.392337173
1.26e-06,0.406349212
1.38e-06,0.371014506
1.265e-06,0.404743075
1.27e-06,0.403149605
1.315e-06,0.389353633
1.225e-06,0.417959183
1.465e-06,0.34948805
1.305e-06,0.392337173
1.485e-06,0.34478116
1.29e-06,0.396899223
1.35e-06,0.379259259
1.255e-06,0.407968104
1.245e-06,0.411244959
1.255e-06,0.407968104
1.235e-06,0.414574891
1.23e-06,0.416260183
1.245e-06,0.411244959
1.275e-06,0.401568621
1.33e-06,0.38496241
1.31e-06,0.390839696
1.49e-06,0.343624145
1.21e-06,0.423140466
1.285e-06,0.39844355
1.275e-06,0.401568621
1.215e-06,0.421399176
1.22e-06,0.419672161
1.3e-06,0.393846154
1.295e-06,0.395366818
1.305e-06,0.392337173
1.3e-06,0.393846154
1.395e-06,0.367025077
1.295e-06,0.395366818
1.24e-06,0.412903249
1.22e-06,0.419672161
1.245e-06,0.411244959
1.3e-06,0.393846154
1.29e-06,0.396899223
1.255e-06,0.407968104
1.38e-06,0.371014506
1.24e-06,0.412903249
1.36e-06,0.376470566
1.32e-06,0.387878776
1.25e-06,0.409600019
1.35e-06,0.379259259
1.455e-06,0.351890057
1.285e-06,0.39844355
1.28e-06,0.400000006
1.43e-06,0.358041972
1.23e-06,0.416260183
1.26e-06,0.406349212
1.245e-06,0.411244959
1.265e-06,0.404743075
1.285e-06,0.39844355
1.37e-06,0.373722643
1.3e-06,0.393846154
1.345e-06,0.380669147
1.29e-06,0.396899223
1.285e-06,0.39844355
1.34e-06,0.382089555
1.3e-06,0.393846154
1.385e-06,0.3696751
1.266e-06,0.404583156
1.29e-06,0.396899223
1.28e-06,0.400000006
1.475e-06,0.347118646
1.395e-06,0.367025077
1.265e-06,0.404743075
1.3e-06,0.393846154
1.285e-06,0.39844355
1.215e-06,0.421399176
1.24e-06,0.412903249
1.305e-06,0.392337173
1.28e-06,0.400000006
1.265e-06,0.404743075
1.21e-06,0.423140466
1.28e-06,0.400000006
1.245e-06,0.411244959
1.22e-06,0.419672161
1.24e-06,0.412903249
1.3e-06,0.393846154
1.485e-06,0.34478116
1.24e-06,0.412903249
1.315e-06,0.389353633
1.38e-06,0.371014506
1.265e-06,0.404743075
1.4e-06,0.365714282
1.305e-06,0.392337173
1.25e-06,0.409600019
1.305e-06,0.392337173
1.3e-06,0.393846154
1.32e-06,0.387878776
1.27e-06,0.403149605
1.47e-06,0.348299325
1.44e-06,0.355555564
1.24e-06,0.412903249
1.245e-06,0.411244959
1.245e-06,0.411244959
1.245e-06,0.411244959
1.29e-06,0.396899223
1.485e-06,0.34478116
1.28e-06,0.400000006
1.38e-06,0.371014506
1.23e-06,0.416260183
1.285e-06,0.39844355
1.26e-06,0.406349212
1.36e-06,0.376470566
1.305e-06,0.392337173
1.23e-06,0.416260183
1.27e-06,0.403149605
1.295e-06,0.395366818
1.265e-06,0.404743075
1.28e-06,0.400000006
1.305e-06,0.392337173
1.29e-06,0.396899223
1.195e-06,0.428451896
1.505e-06,0.340199322
1.27e-06,0.403149605
1.225e-06,0.417959183
1.24e-06,0.412903249
1.445e-06,0.354325265
1.3e-06,0.393846154
1.245e-06,0.411244959
1.275e-06,0.401568621
1.485e-06,0.34478116
1.27e-06,0.403149605
1.3e-06,0.393846154
1.29e-06,0.396899223
1.26e-06,0.406349212
1.26e-06,0.406349212
1.276e-06,0.401411206
1.43e-06,0.358041972
1.33e-06,0.38496241
1.29e-06,0.396899223
1.215e-06,0.421399176
1.295e-06,0.395366818
1.33e-06,0.38496241
1.275e-06,0.401568621
1.485e-06,0.34478116
1.265e-06,0.404743075
1.275e-06,0.401568621
1.255e-06,0.407968104
1.315e-06,0.389353633
1.25e-06,0.409600019
1.25e-06,0.409600019
1.24e-06,0.412903249
1.34e-06,0.382089555
1.305e-06,0.392337173
1.375e-06,0.372363627
1.37e-06,0.373722643
1.48e-06,0.345945925
1.265e-06,0.404743075
1.305e-06,0.392337173
1.24e-06,0.412903249
1.265e-06,0.404743075
1.225e-06,0.417959183
1.24e-06,0.412903249
1.305e-06,0.392337173
1.32e-06,0.387878776
1.26e-06,0.406349212
1.395e-06,0.367025077
1.305e-06,0.392337173
1.285e-06,0.39844355
1.265e-06,0.404743075
1.28e-06,0.400000006
1.225e-06,0.417959183
1.275e-06,0.401568621
1.29e-06,0.396899223
1.295e-06,0.395366818
1.315e-06,0.389353633
1.26e-06,0.406349212
1.275e-06,0.401568621
1.5e-06,0.34133333
1.29e-06,0.396899223
1.43e-06,0.358041972
1.205e-06,0.42489627
1.255e-06,0.407968104
1.245e-06,0.411244959
1.28e-06,0.400000006
1.345e-06,0.380669147
1.285e-06,0.39844355
1.27e-06,0.403149605
1.245e-06,0.411244959
1.23e-06,0.416260183
1.27e-06,0.403149605
1.25e-06,0.409600019
1.29e-06,0.396899223
1.265e-06,0.404743075
1.255e-06,0.407968104
1.28e-06,0.400000006
1.26e-06,0.406349212
1.225e-06,0.417959183
1.23e-06,0.416260183
1.28e-06,0.400000006
1.25e-06,0.409600019
1.435e-06,0.356794447
1.41e-06,0.363120586
1.315e-06,0.389353633
1.335e-06,0.383520603
1.43e-06,0.357916802
1.265e-06,0.404743075
1.295e-06,0.395366818
1.25e-06,0.409600019
1.245e-06,0.411244959
1.225e-06,0.417959183
1.295e-06,0.395366818
1.265e-06,0.404743075
1.295e-06,0.395366818
1.23e-06,0.416260183
1.44e-06,0.355555564
1.325e-06,0.386415094
1.28e-06,0.400000006
1.265e-06,0.404743075
1.33e-06,0.38496241
1.255e-06,0.407968104
1.22e-06,0.419672161
1.275e-06,0.401568621
1.225e-06,0.417959183
1.26e-06,0.406349212
1.59e-06,0.322012573
1.3e-06,0.393846154
1.24e-06,0.412903249
1.245e-06,0.411244959
1.27e-06,0.403149605
1.23e-06,0.416260183
1.23e-06,0.416260183
1.415e-06,0.361837447
1.28e-06,0.400000006
1.29e-06,0.396899223
1.315e-06,0.389353633
1.26e-06,0.406349212
1.445e-06,0.354325265
1.285e-06,0.39844355
1.335e-06,0.383520603
1.34e-06,0.382089555
1.275e-06,0.401568621
1.52e-06,0.33684212
1.625e-06,0.315076917
1.27e-06,0.403149605
1.265e-06,0.404743075
1.48e-06,0.345945925
1.335e-06,0.383520603
1.46e-06,0.350684941
1.3e-06,0.393846154
1.34e-06,0.382089555
1.305e-06,0.392337173
1.3e-06,0.393846154
1.485e-06,0.34478116
1.255e-06,0.407968104
1.32e-06,0.387878776
1.525e-06,0.335737705
1.295e-06,0.395366818
1.49e-06,0.343624145
1.4e-06,0.365714282
1.31e-06,0.390839696
1.255e-06,0.407968104
1.255e-06,0.407968104
1.32e-06,0.387878776
1.285e-06,0.39844355
1.275e-06,0.401568621
1.315e-06,0.389353633
1.255e-06,0.407968104
1.3e-06,0.393846154
1.335e-06,0.383520603
1.275e-06,0.401568621
1.275e-06,0.401568621
1.405e-06,0.364412814
1.31e-06,0.390839696
1.37e-06,0.373722643
1.585e-06,0.323028415
1.265e-06,0.404743075
1.245e-06,0.411244959
1.285e-06,0.39844355
1.33e-06,0.38496241
1.305e-06,0.392337173
1.295e-06,0.395366818
1.33e-06,0.38496241
1.33e-06,0.38496241
1.45e-06,0.353103459
1.325e-06,0.386415094
1.265e-06,0.404743075
1.3e-06,0.393846154
1.27e-06,0.402990967
1.285e-06,0.39844355
1.53e-06,0.334640533
2.575e-06,0.198834941
1.23e-06,0.416260183
1.265e-06,0.404743075
1.305e-06,0.392337173
1.355e-06,0.377859771
1.28e-06,0.400000006
1.33e-06,0.38496241
1.465e-06,0.34948805
1.305e-06,0.392337173
1.265e-06,0.404743075
1.295e-06,0.395366818
1.29e-06,0.396899223
1.265e-06,0.404743075
1.315e-06,0.389353633
1.315e-06,0.389353633
1.335e-06,0.383520603
1.33e-06,0.38496241
1.255e-06,0.407968104
1.275e-06,0.401568621
1.355e-06,0.377859771
1.325e-06,0.386415094
1.32e-06,0.387878776
1.29e-06,0.396899223
1.29e-06,0.396899223
1.37e-06,0.373722643
1.25e-06,0.409600019
1.25e-06,0.409600019
1.275e-06,0.401568621
1.31e-06,0.390839696
1.34e-06,0.382089555
1.3e-06,0.393846154
1.35e-06,0.379259259
1.335e-06,0.383520603
1.275e-06,0.401568621
1.275e-06,0.401568621
1.28e-06,0.400000006
1.35e-06,0.379259259
1.27e-06,0.403149605
1.295e-06,0.395366818
1.3e-06,0.393846154
1.465e-06,0.34948805
1.285e-06,0.39844355
1.325e-06,0.386415094
1.45e-06,0.353103459
1.31e-06,0.390839696
1.45e-06,0.353103459
1.34e-06,0.382089555
1.23e-06,0.416260183
1.31e-06,0.390839696
1.29e-06,0.396899223
1.285e-06,0.39844355
1.395e-06,0.367025077
1.295e-06,0.395366818
1.31e-06,0.390839696
1.47e-06,0.348299325
1.4e-06,0.365714282
1.3e-06,0.393846154
1.305e-06,0.392337173
1.335e-06,0.383520603
1.305e-06,0.392337173
1.33e-06,0.38496241
1.285e-06,0.39844355
1.39e-06,0.36834532
1.41e-06,0.363120586
1.311e-06,0.390690565
1.365e-06,0.375091583
1.36e-06,0.376470566
1.5e-06,0.34133333
1.305e-06,0.392337173
1.395e-06,0.367025077
1.29e-06,0.396899223
1.385e-06,0.3696751
1.52e-06,0.33684212
1.455e-06,0.351890057
1.495e-06,0.342474908
1.295e-06,0.395366818
1.43e-06,0.358041972
1.38e-06,0.371014506
1.265e-06,0.404743075
1.335e-06,0.383520603
1.39e-06,0.36834532
1.96e-06,0.261224508
1.275e-06,0.401568621
1.22e-06,0.419672161
1.315e-06,0.389353633
1.315e-06,0.389353633
1.69e-06,0.302958578
1.255e-06,0.407968104
1.34e-06,0.382089555
1.26e-06,0.406349212
1.69e-06,0.302958578
1.28e-06,0.400000006
1.335e-06,0.383520603
1.45e-06,0.353103459
1.31e-06,0.390839696
1.465e-06,0.34948805
1.35e-06,0.379259259
1.305e-06,0.392337173
1.31e-06,0.390839696
1.32e-06,0.387878776
1.335e-06,0.383520603
1.285e-06,0.39844355
1.27e-06,0.403149605
1.28e-06,0.400000006
1.325e-06,0.386415094
1.3e-06,0.393846154
1.29e-06,0.396899223
1.28e-06,0.400000006
1.265e-06,0.404743075
1.255e-06,0.407968104
1.245e-06,0.411244959
1.435e-06,0.356794447
1.32e-06,0.387878776
1.35e-06,0.379259259
1.28e-06,0.400000006
1.265e-06,0.404743075
1.275e-06,0.401568621
1.285e-06,0.39844355
1.45e-06,0.353103459
1.34e-06,0.382089555
1.385e-06,0.3696751
1.225e-06,0.417959183
1.3e-06,0.393846154
1.315e-06,0.389353633
1.47e-06,0.348299325
1.28e-06,0.400000006
1.265e-06,0.404743075
1.34e-06,0.382089555
1.33e-06,0.38496241
1.226e-06,0.417788655
1.295e-06,0.395366818
1.29e-06,0.396899223
1.32e-06,0.387878776
1.31e-06,0.390839696
1.42e-06,0.360563397
1.32e-06,0.387878776
1.485e-06,0.34478116
1.3e-06,0.393846154
1.565e-06,0.327156544
1.265e-06,0.404743075
1.28e-06,0.400000006
1.26e-06,0.406349212
1.35e-06,0.379259259
1.32e-06,0.387878776
1.3e-06,0.393846154
1.27e-06,0.403149605
1.275e-06,0.401568621
1.3e-06,0.393846154
1.29e-06,0.396899223
1.37e-06,0.373722643
1.32e-06,0.387878776
1.285e-06,0.39844355
1.43e-06,0.358041972
1.245e-06,0.411244959
1.395e-06,0.367025077
1.315e-06,0.389353633
1.68e-06,0.304761916
1.255e-06,0.407968104
1.315e-06,0.389353633
1.335e-06,0.383520603
1.335e-06,0.383520603
1.275e-06,0.401568621
1.28e-06,0.400000006
1.355e-06,0.377859771
1.28e-06,0.400000006
1.28e-06,0.400000006
1.355e-06,0.377859771
1.395e-06,0.367025077
1.295e-06,0.395366818
1.295e-06,0.395366818
1.34e-06,0.382089555
1.325e-06,0.386415094
1.315e-06,0.389353633
1.27e-06,0.403149605
1.295e-06,0.395366818
1.33e-06,0.38496241
1.33e-06,0.38496241
1.245e-06,0.411244959
1.335e-06,0.383520603
1.31e-06,0.390839696
1.25e-06,0.409600019
1.35e-06,0.379259259
1.415e-06,0.361837447
1.395e-06,0.367025077
1.42e-06,0.360563397
1.325e-06,0.386415094
1.275e-06,0.401568621
1.285e-06,0.39844355
1.3e-06,0.393846154
1.385e-06,0.3696751
1.325e-06,0.386415094
1.295e-06,0.395366818
1.615e-06,0.317027867
1.39e-06,0.36834532
1.405e-06,0.364412814
1.33e-06,0.38496241
1.296e-06,0.3952142
1.315e-06,0.389353633
1.295e-06,0.395366818
1.31e-06,0.390839696
1.385e-06,0.3696751
1.465e-06,0.34948805
1.28e-06,0.400000006
1.385e-06,0.3696751
1.375e-06,0.372363627
1.32e-06,0.387878776
1.475e-06,0.347118646
1.41e-06,0.363120586
1.33e-06,0.38496241
1.275e-06,0.401568621
1.33e-06,0.38496241
1.43e-06,0.358041972
1.28e-06,0.400000006
1.315e-06,0.389353633
1.395e-06,0.367025077
1.22e-06,0.419672161
1.285e-06,0.39844355
1.39e-06,0.36834532
1.35e-06,0.379259259
1.4e-06,0.365714282
1.295e-06,0.395366818
1.305e-06,0.392337173
1.32e-06,0.387878776
1.27e-06,0.403149605
1.325e-06,0.386415094
1.28e-06,0.400000006
1.4e-06,0.365714282
1.275e-06,0.401568621
1.325e-06,0.386415094
1.385e-06,0.3696751
1.335e-06,0.383520603
1.285e-06,0.39844355
1.335e-06,0.383520603
1.3e-06,0.393846154
1.29e-06,0.396899223
1.435e-06,0.356794447
1.345e-06,0.380669147
1.285e-06,0.39844355
1.435e-06,0.356794447
1.325e-06,0.386415094
1.375e-06,0.372363627
1.465e-06,0.34948805
1.21e-06,0.423140466
1.325e-06,0.386415094
1.875e-06,0.27306667
1.275e-06,0.401568621
1.42e-06,0.360563397
1.37e-06,0.373722643
1.26e-06,0.406349212
1.57e-06,0.326114655
1.375e-06,0.372363627
1.28e-06,0.400000006
1.3e-06,0.393846154
1.385e-06,0.3696751
1.38e-06,0.371014506
1.33e-06,0.38496241
1.41e-06,0.363120586
1.35e-06,0.379259259
1.285e-06,0.39844355
1.295e-06,0.395366818
1.515e-06,0.337953806
1.32e-06,0.387878776
1.321e-06,0.38773191
1.28e-06,0.400000006
1.28e-06,0.400000006
1.325e-06,0.386415094
1.41e-06,0.363120586
1.58e-06,0.324050635
1.49e-06,0.343624145
1.38e-06,0.371014506
1.295e-06,0.395366818
1.325e-06,0.386415094
1.335e-06,0.383520603
1.235e-06,0.414574891
1.3e-06,0.393846154
1.315e-06,0.389353633
1.33e-06,0.38496241
1.27e-06,0.403149605
1.31e-06,0.390839696
1.495e-06,0.342474908
1.49e-06,0.343624145
1.315e-06,0.389353633
1.295e-06,0.395366818
1.285e-06,0.39844355
1.305e-06,0.392337173
1.24e-06,0.412903249
1.375e-06,0.372363627
1.41e-06,0.363120586
1.35e-06,0.379259259
1.305e-06,0.392337173
1.255e-06,0.407968104
1.26e-06,0.406349212
1.275e-06,0.401568621
1.515e-06,0.337953806
1.28e-06,0.400000006
1.34e-06,0.382089555
1.55e-06,0.330322593
1.29e-06,0.396899223
1.27e-06,0.403149605
1.305e-06,0.392337173
1.355e-06,0.377859771
1.545e-06,0.331391573
1.31e-06,0.390839696
1.38e-06,0.371014506
1.295e-06,0.395366818
1.26e-06,0.406349212
1.525e-06,0.335737705
1.305e-06,0.392337173
1.265e-06,0.404743075
1.315e-06,0.389353633
1.305e-06,0.392337173
1.475e-06,0.347118646
1.345e-06,0.380669147
1.3e-06,0.393846154
1.275e-06,0.401568621
1.32e-06,0.387878776
1.49e-06,0.343624145
1.295e-06,0.395366818
1.35e-06,0.379259259
1.6e-06,0.319999993
1.315e-06,0.389353633
1.285e-06,0.39844355
1.33e-06,0.38496241
1.505e-06,0.340199322
1.325e-06,0.386415094
1.35e-06,0.379259259
1.265e-06,0.404743075
1.295e-06,0.395366818
1.335e-06,0.383377016
1.47e-06,0.348299325
1.325e-06,0.386415094
1.335e-06,0.383520603
1.325e-06,0.386415094
1.255e-06,0.407968104
1.3e-06,0.393846154
1.285e-06,0.39844355
1.355e-06,0.377859771
1.25e-06,0.409600019
1.275e-06,0.401568621
1.405e-06,0.364412814
