0_init_s,0_finalize_s
5.945,0.013
5.945,0.013
5.945,0.013
5.935,0.013
5.935,0.013
5.935,0.013
5.935,0.013
5.935,0.013
5.936,0.013
5.935,0.013
5.94,0.011
5.935,0.014
5.941,0.012
5.94,0.012
5.94,0.012
5.941,0.012
2.543,0.027
5.94,0.012
5.941,0.012
5.941,0.013
2.543,0.027
5.089,0.017
2.543,0.028
5.089,0.017
2.543,0.027
5.089,0.017
5.09,0.017
5.089,0.017
5.089,0.017
0.709,0.248
5.089,0.017
0.709,0.248
5.089,0.018
2.543,0.027
0.709,0.248
0.709,0.248
2.543,0.028
0.709,0.248
2.543,0.028
0.709,0.248
2.543,0.028
0.709,0.248
0.709,0.248
5.934,0.011
5.935,0.012
5.935,0.014
5.934,0.014
5.935,0.014
5.935,0.014
5.935,0.014
5.481,0.026
5.934,0.014
5.481,0.026
5.481,0.026
5.481,0.026
5.481,0.026
5.481,0.026
5.481,0.027
5.481,0.027
4.57,0.027
5.931,0.013
4.57,0.027
5.931,0.013
4.57,0.027
5.931,0.013
4.57,0.027
5.93,0.013
4.57,0.027
5.931,0.013
4.57,0.027
5.93,0.013
4.57,0.027
5.931,0.013
4.57,0.027
5.931,0.014
5.4,0.016
5.4,0.016
5.4,0.016
5.4,0.016
5.4,0.016
5.4,0.016
5.932,0.012
5.4,0.016
5.931,0.012
5.4,0.016
5.931,0.012
5.931,0.012
5.931,0.012
5.931,0.012
5.932,0.012
5.931,0.014
5.931,0.016
5.93,0.016
5.93,0.017
5.93,0.017
5.931,0.017
5.93,0.017
5.926,0.012
5.93,0.017
5.926,0.012
5.93,0.018
5.926,0.012
5.926,0.012
5.926,0.012
5.926,0.012
5.926,0.012
5.926,0.013
5.938,0.011
5.945,0.012
5.938,0.012
5.946,0.013
5.938,0.012
5.946,0.013
5.938,0.012
5.946,0.013
5.938,0.012
5.945,0.013
5.938,0.013
5.945,0.013
5.938,0.013
5.946,0.013
5.938,0.013
5.946,0.014
5.94,0.014
5.94,0.014
5.94,0.014
5.94,0.014
5.94,0.014
5.94,0.014
5.94,0.014
5.94,0.015
5.938,0.011
5.938,0.012
5.938,0.012
5.939,0.012
5.938,0.012
5.938,0.012
5.957,0.012
5.938,0.012
5.957,0.012
5.939,0.013
5.957,0.012
5.957,0.012
5.957,0.012
5.957,0.013
5.957,0.013
5.957,0.013
5.931,0.012
5.931,0.012
5.931,0.013
5.931,0.012
5.931,0.013
5.931,0.012
5.931,0.013
5.931,0.012
5.931,0.013
5.931,0.012
5.931,0.013
5.931,0.012
5.931,0.013
5.931,0.012
5.931,0.014
5.932,0.013
5.932,0.013
5.931,0.012
5.931,0.013
5.931,0.013
5.931,0.013
5.932,0.013
5.917,0.013
5.932,0.013
5.917,0.013
5.931,0.014
5.918,0.013
5.918,0.013
5.917,0.013
5.917,0.014
5.917,0.014
5.918,0.015
5.896,0.012
5.897,0.012
5.896,0.012
5.897,0.012
5.897,0.012
5.896,0.012
5.604,0.122
3.065,0.021
5.897,0.013
3.065,0.021
5.896,0.013
4.915,0.04
5.604,0.122
4.915,0.041
5.604,0.122
4.915,0.041
5.604,0.122
4.915,0.041
5.605,0.122
4.915,0.04
5.604,0.122
4.915,0.04
5.605,0.122
4.915,0.04
5.604,0.122
4.915,0.043
3.065,0.021
5.808,0.012
3.065,0.021
5.808,0.012
3.065,0.021
5.808,0.012
3.065,0.021
5.808,0.013
3.065,0.021
5.809,0.013
3.065,0.021
5.808,0.013
5.809,0.013
5.808,0.013
5.909,0.014
5.908,0.014
5.909,0.015
5.908,0.015
5.909,0.015
5.909,0.015
5.909,0.015
5.931,0.014
5.909,0.016
5.931,0.014
5.931,0.015
5.931,0.015
5.931,0.015
5.931,0.015
5.931,0.015
5.931,0.016
5.945,0.012
5.946,0.013
5.945,0.013
5.945,0.013
5.945,0.013
5.946,0.013
5.946,0.013
5.933,0.012
5.945,0.014
5.933,0.012
5.933,0.012
5.933,0.012
5.933,0.012
5.933,0.012
5.934,0.012
5.933,0.013
5.914,0.012
5.914,0.012
5.914,0.012
5.915,0.012
5.914,0.012
5.914,0.013
5.914,0.014
5.807,0.012
5.914,0.014
5.807,0.012
5.807,0.012
5.808,0.012
5.807,0.012
5.807,0.012
5.807,0.012
5.807,0.013
5.852,0.012
5.852,0.012
5.852,0.012
5.852,0.013
5.852,0.013
5.852,0.013
5.852,0.013
5.86,0.012
5.852,0.014
5.86,0.012
5.86,0.012
5.86,0.012
5.86,0.012
5.86,0.012
5.86,0.013
5.86,0.013
5.461,0.123
5.461,0.123
5.461,0.123
5.461,0.123
5.461,0.123
5.461,0.123
5.461,0.123
5.461,0.123
4.696,0.045
4.695,0.046
4.695,0.046
4.695,0.046
4.695,0.046
4.695,0.046
4.696,0.045
4.695,0.046
5.276,0.123
5.275,0.123
5.276,0.123
5.276,0.123
5.276,0.124
5.276,0.124
5.276,0.124
5.275,0.124
2.648,0.192
2.648,0.161
2.648,0.162
2.648,0.192
2.648,0.192
2.648,0.192
2.648,0.192
2.648,0.162
5.069,0.123
5.069,0.123
5.069,0.123
5.069,0.123
5.069,0.123
5.069,0.123
5.069,0.123
3.9,0.02
3.9,0.021
3.9,0.02
3.9,0.021
3.9,0.021
3.9,0.021
3.9,0.021
3.9,0.021
5.311,0.124
5.311,0.124
5.312,0.124
5.311,0.124
5.312,0.123
5.312,0.124
4.386,0.073
4.386,0.073
4.386,0.074
4.386,0.074
4.876,0.019
4.386,0.073
4.386,0.074
4.877,0.019
4.386,0.074
4.876,0.02
4.386,0.073
4.877,0.019
4.877,0.02
4.877,0.019
4.877,0.02
4.876,0.019
5.195,0.126
5.195,0.126
5.196,0.126
5.196,0.126
5.195,0.126
5.195,0.126
5.195,0.126
5.196,0.126
2.955,0.144
2.955,0.144
2.955,0.144
2.955,0.144
2.955,0.144
2.955,0.144
2.955,0.144
2.955,0.144
2.265,0.128
2.265,0.128
2.265,0.128
2.265,0.128
2.265,0.129
2.265,0.129
2.265,0.129
2.265,0.129
5.294,0.124
5.294,0.124
5.294,0.124
5.294,0.124
5.294,0.124
5.295,0.124
5.294,0.124
5.294,0.124
5.237,0.126
5.237,0.126
5.237,0.126
5.237,0.126
5.237,0.126
5.237,0.126
5.237,0.126
5.237,0.126
5.328,0.124
5.328,0.124
5.328,0.124
5.312,0.123
5.328,0.124
5.311,0.124
5.329,0.124
5.328,0.124
5.329,0.124
5.329,0.124
5.069,0.123
3.238,0.023
3.238,0.023
3.238,0.023
3.238,0.023
3.238,0.023
3.238,0.023
3.238,0.023
3.238,0.023
2.288,0.044
2.288,0.044
2.288,0.043
2.288,0.043
2.288,0.043
2.288,0.043
2.288,0.043
2.288,0.044
2.021,0.338
2.021,0.338
2.021,0.337
2.021,0.338
2.021,0.337
2.021,0.338
2.021,0.337
2.021,0.338
5.073,0.127
5.072,0.127
5.072,0.127
5.072,0.127
5.073,0.126
5.072,0.126
5.073,0.127
5.072,0.127
5.096,0.122
5.188,0.122
5.188,0.122
5.188,0.122
5.188,0.122
5.188,0.122
5.188,0.122
5.096,0.122
5.292,0.126
5.292,0.125
5.291,0.126
5.292,0.125
5.292,0.125
5.291,0.126
5.292,0.125
5.292,0.125
5.023,0.123
5.023,0.122
5.023,0.123
5.023,0.122
5.023,0.123
5.023,0.123
5.023,0.123
5.023,0.123
5.198,0.123
5.198,0.123
5.197,0.123
5.197,0.124
5.198,0.123
5.198,0.124
5.197,0.124
5.198,0.124
4.956,0.029
4.956,0.029
5.194,0.128
5.194,0.128
5.195,0.128
5.142,0.124
5.142,0.123
5.142,0.122
5.142,0.123
5.142,0.123
5.142,0.123
5.142,0.123
5.194,0.128
5.142,0.123
5.195,0.127
5.195,0.127
5.194,0.128
5.195,0.127
2.983,0.125
2.985,0.125
2.985,0.125
2.985,0.125
2.985,0.125
2.983,0.125
2.985,0.125
2.985,0.125
5.165,0.225
5.165,0.224
5.165,0.225
5.165,0.225
5.165,0.225
5.165,0.224
5.165,0.224
5.165,0.224
5.257,0.127
5.28,0.127
5.28,0.127
5.257,0.126
5.28,0.127
5.28,0.127
5.28,0.126
5.28,0.127
4.826,0.124
4.826,0.124
4.826,0.124
4.826,0.124
4.826,0.124
4.826,0.124
4.826,0.125
4.826,0.125
5.254,0.122
5.254,0.122
5.254,0.122
5.254,0.122
5.254,0.122
5.254,0.122
5.254,0.122
5.254,0.123
5.412,0.126
5.412,0.126
5.412,0.126
5.412,0.126
5.413,0.126
5.413,0.126
5.413,0.126
4.956,0.028
4.956,0.028
4.956,0.029
4.956,0.029
4.956,0.028
4.956,0.028
4.182,0.121
4.182,0.121
4.182,0.121
4.182,0.121
4.182,0.121
4.182,0.121
4.182,0.121
4.181,0.12
5.413,0.126
5.356,0.126
5.356,0.126
5.357,0.126
5.356,0.126
5.357,0.126
5.356,0.126
5.356,0.126
5.357,0.126
4.743,0.227
4.743,0.227
4.742,0.227
4.743,0.227
4.743,0.227
4.743,0.226
4.743,0.226
4.743,0.226
4.983,0.123
4.982,0.123
4.983,0.123
4.983,0.122
4.982,0.123
4.982,0.123
4.983,0.123
4.983,0.123
0.797,0.237
0.797,0.238
0.797,0.237
0.797,0.238
0.797,0.238
0.797,0.237
0.797,0.237
0.797,0.237
5.027,0.119
5.027,0.119
5.027,0.118
5.027,0.118
5.027,0.119
5.027,0.118
5.027,0.119
5.027,0.118
4.786,0.127
4.787,0.127
4.786,0.127
4.786,0.127
4.786,0.127
4.786,0.127
4.787,0.127
4.786,0.127
5.241,0.126
5.241,0.126
5.241,0.126
5.241,0.126
5.241,0.126
4.962,0.122
4.962,0.123
4.962,0.123
4.961,0.123
4.961,0.122
4.961,0.122
4.961,0.122
4.962,0.122
5.241,0.126
5.241,0.126
5.241,0.126
